# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386833241000 2045 86ed07b7900f7cadff93102ab82956f67a311520 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__item_background_holo_dark.xml
1386833241000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1386833241000 1046 ce6fde335d9185603ca504a256c54ad40aa65c6f /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_clear.xml
1386833241000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1386833241000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1386833241000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1386833241000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1386833241000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1386833241000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1386833241000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1386833241000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1386833241000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1386833241000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1386833241000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1386833241000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1386833241000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1386833241000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1386833241000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1386833241000 1262 55d6e818cedf0b9e67ae37ef553519d9a13ec476 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/layout/abs__list_menu_item_icon.xml
1386833241000 269 ce63157373cb33703c2cc12736e44405d00b1313 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/values-w500dp/values.xml
1386833241000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1386833241000 609 868cb081d0ec405042b73cd179b12abeb5059e66 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/values-land/values.xml
1386833241000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1386833241000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1386833241000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1386833241000 1100 0c6f5799eb1b8b5cf23062f402f7070ff4934f8b /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_light.xml
1386833241000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_disabled.png
1386833241000 1142 00902850d170d9c7fa6fcef2f53db3fbfe38ee76 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/layout/abs__list_menu_item_checkbox.xml
1386833241000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1386833241000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1386833241000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1386833241000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1386833241000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1386833241000 1205 0ed84fff0ef398a2eb5c8c24077dff1b44bf509f /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/layout-v14/sherlock_spinner_dropdown_item.xml
1386833241000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1386833241000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1386833241000 624 281ffce55ad10c2cb949b1da1fac1b30217bac8b /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/values-large-hdpi-1024x600/values.xml
1386833241000 2475 91f7ae81773c24b157d1d27b8884bc471a43b886 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_title_item.xml
1386833241000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1386833241000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1386833241000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1386833241000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1386833241000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1386833241000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1386833241000 977 9a89cd87fa6c806674f1c2c53b5846c441691807 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1386833241000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1386833241000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1386833241000 1071 7bfbb0f44cfd7cd2f7ad3f03d88e04d09a26d769 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__search_dropdown_light.xml
1386833241000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1386833241000 63856 45b98c2be37050e862c6702d54d5afee4bd2003f /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/values/values.xml
1386833241000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1386833241000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go.png
1386833241000 1495 69e6fb60e1e28e98918b7c7c36ed226802587a6f /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_holo_light.xml
1386833241000 1358 b7bf930d29c8a3d8e826d7aac10ef60086257262 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-v11/abs__progress_medium_holo.xml
1386833241000 2701 b544934c4073460273806edfef77dc41360d3e20 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/layout/abs__action_menu_item_layout.xml
1386833241000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1386833241000 1482 682d8d10b7b7bd66e472dc77d3a91779c3995e75 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_holo_dark.xml
1386833241000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386833241000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1386833241000 163 0f965beb60fe6928017bc055295645e29141439e /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1386833241000 1114 b2944a62f888c3477b7dff44d661c3e152ba5ee4 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1386833241000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1386833241000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1386833241000 2357 b4aae6e879d10252cae76ba2e95a5f9ae7060fb6 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar.xml
1386833241000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1386833241000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1386833241000 696 e73bc2916f6c175ced83062fbfcd12949d9ce09b /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/values-w480dp/values.xml
1386833241000 2055 2b45042778c5ed515bf35e0363df91765df0e903 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/layout-large/abs__action_mode_close_item.xml
1386833241000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1386833241000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1386833241000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1386833241000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1386833241000 269 323886913b50f313032ca85e50750064ba182b76 /Users/user/projects/android-googlemaps/libraries/actionbarsherlock/build/bundles/release/res/values-w360dp/values.xml
